driverid,season,location,constructorid,qualification_position,last_race_position,points,team_pitstop_time,final_position
bottas,2024,Shanghai,sauber,10,14,0,91.43925,20
gasly,2024,Shanghai,alpine,15,16,0,64.781,13
hamilton,2024,Shanghai,mercedes,18,9,10,48.403499999999994,9
hulkenberg,2024,Shanghai,haas,9,11,3,62.891999999999996,10
leclerc,2024,Shanghai,ferrari,6,4,59,47.504999999999995,4
kevin_magnussen,2024,Shanghai,haas,17,13,1,62.891999999999996,16
norris,2024,Shanghai,mclaren,4,5,37,53.59625,2
ocon,2024,Shanghai,alpine,13,15,0,64.781,11
perez,2024,Shanghai,red_bull,2,2,64,44.12225,3
piastri,2024,Shanghai,mclaren,5,8,32,53.59625,8
ricciardo,2024,Shanghai,rb,12,19,0,64.006,18
russell,2024,Shanghai,mercedes,8,7,24,48.403499999999994,6
sainz,2024,Shanghai,ferrari,7,3,55,47.504999999999995,5
sargeant,2024,Shanghai,williams,20,17,0,54.07599999999999,17
stroll,2024,Shanghai,aston_martin,11,12,9,48.255,15
tsunoda,2024,Shanghai,rb,19,10,7,64.006,19
max_verstappen,2024,Shanghai,red_bull,1,1,77,44.12225,1
zhou,2024,Shanghai,sauber,16,18,0,91.43925,14
albon,2024,Miami,williams,14,12,0,374.9216,18
alonso,2024,Miami,aston_martin,15,7,31,695.1034000000001,9
bottas,2024,Miami,sauber,16,20,0,726.5087999999998,16
gasly,2024,Miami,alpine,12,13,0,705.3065999999999,12
hamilton,2024,Miami,mercedes,8,9,19,689.8810000000001,6
hulkenberg,2024,Miami,haas,9,10,4,698.1794,11
leclerc,2024,Miami,ferrari,2,4,76,684.6924,3
kevin_magnussen,2024,Miami,haas,19,16,1,698.1794,19
norris,2024,Miami,mclaren,5,2,58,693.4508,1
ocon,2024,Miami,alpine,13,11,0,705.3065999999999,10
perez,2024,Miami,red_bull,4,3,85,684.422,4
piastri,2024,Miami,mclaren,6,8,38,693.4508,13
ricciardo,2024,Miami,rb,18,18,0,377.48420000000004,15
russell,2024,Miami,mercedes,7,6,33,689.8810000000001,8
sainz,2024,Miami,ferrari,3,5,69,684.6924,5
sargeant,2024,Miami,williams,17,17,0,374.9216,20
stroll,2024,Miami,aston_martin,11,15,9,695.1034000000001,17
tsunoda,2024,Miami,rb,10,19,7,377.48420000000004,7
max_verstappen,2024,Miami,red_bull,1,1,110,684.422,2
zhou,2024,Miami,sauber,20,14,0,726.5087999999998,14
